CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.12.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			4 threads, mask=0xF

Number of sockets		1
Number of threads		4

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
	-- Core 1 (ID 1)	
		-- Thread 1	1
	-- Core 2 (ID 2)	
		-- Thread 2	2
	-- Core 3 (ID 3)	
		-- Thread 3	3

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		4 (max 4)
	Number of threads	4 (max 4)
	Manufacturer		AuthenticAMD
	Name			AMD A8-7650K
	Codename		Kaveri
	Specification		AMD A8-7650K Radeon R7, 10 Compute Cores 4C+6G 
	Package 		Socket FM2+ (906)
	CPUID			F.0.1
	Extended CPUID		15.30
	Core Stepping		KV-A1
	Technology		28 nm
	TDP Limit		95.1 Watts
	Core Speed		1896.2 MHz
	Multiplier x Bus Speed	19.0 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Stock frequency		3300 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AMD-V, AES, AVX, XOP, FMA3, FMA4
	Microcode Revision	0x6003106
	L1 Data cache		4 x 16 KB (4-way, 64-byte line)
	L1 Instruction cache	2 x 96 KB (3-way, 64-byte line)
	L2 cache		2 x 2 MB (16-way, 64-byte line)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	8000001Eh
	FID/VID Control		yes
	Min FID			9.5x
	# of P-States		8
	P-State			FID 0x16 - VID 0x10 - IDD 17 (19.00x - 1.450 V)
	P-State			FID 0x14 - VID 0x12 - IDD 26 (18.00x - 1.438 V)
	P-State			FID 0x13 - VID 0x14 - IDD 24 (17.50x - 1.425 V)
	P-State			FID 0x11 - VID 0x20 - IDD 18 (16.50x - 1.350 V)
	P-State			FID 0xF - VID 0x2E - IDD 15 (15.50x - 1.262 V)
	P-State			FID 0xC - VID 0x3A - IDD 13 (14.00x - 1.188 V)
	P-State			FID 0x8 - VID 0x54 - IDD 9 (12.00x - 1.025 V)
	P-State			FID 0x116 - VID 0x60 - IDD 6 (9.50x - 0.950 V)

	PStateReg		0x800001A7-0x00002016
	PStateReg		0x8000001A-0x00002414
	PStateReg		0x800001ED-0x00002813
	PStateReg		0x800001AF-0x00004011
	PStateReg		0x80000191-0x00005C0F
	PStateReg		0x8000017D-0x0000740C
	PStateReg		0x80000157-0x0000A808
	PStateReg		0x80000139-0x0040C056

	Package Type		0x1
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Base TDP		0 Watts
	Boosted P-States	3
	Max non-turbo ratio	33.00x
	Max turbo ratio		38.00x
	Attached device		PCI device at bus 0, device 24, function 0
			100	00000000 00000000 00000000 00000000 
			110	00E000E2 FFFFFFF2 00000000 00000000 
			120	00000000 00000000 00000000 00000000 
			130	00000000 00000000 00000000 00000000 
			140	00000000 00000000 00000000 00000000 
